Oracle Item Number,Item Description,unit_of_measure,Deliver To,lead_time,burn_rate,Stock Units Analytical
619380,"FEMORAL, KNEE TRIATHLON PS FEMUR CEMENTED #5 LEFT",Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
619381,"FEMORAL, KNEE TRIATHLON PS FEMUR CEMENTED #5 RIGHT",Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
619383,"FEMORAL, KNEE TRIATHLON PS FEMUR CEMENTED #6 RIGHT",Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
619392,"TIBIAL BASEPLATE CEMENTED KNEE TRIATHLON, SIZE #5",Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
619393,"TIBIAL BASEPLATE CEMENTED KNEE TRIATHLON, SIZE #6",Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
627902,Bipolar Universal Hip Replacement 28X44mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
627915,Bipolar Universal Hip Replacement 28X58mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
637957,Baseplate Cemented Knee Genesis II Tib Sz 5 Left,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
637958,Baseplate Cemented Knee Genesis II Tib Sz 6 Left,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
637963,Baseplate Cemented Knee Genesis II Tib Sz 3 Right,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
637967,Baseplate Cemented Knee Genesis II Non-Por Tib Sz 7 Right,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
638085,Patella Knee Genesis II Biconvex 23mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
638086,Patella Knee Genesis II Biconvex 26mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
638100,Patella Knee Genesis II Oval Resurfacing 38mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
638137,Femoral Knee Genesis II Spc Ps Oxinium Sz7 Rt,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
639359,Kit Tube Gastrostomy Feed Mic Tragastric Jejunal 45cmx16fr E,Each,Level 1 ED,14.0,0.0,2.0
639719,Pull Perc Endo Placement (Min/Mult 2 each) 24FRX150CM,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
641676,Stem Total Radial 8mm Diameter x 2mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
642610,Femoral Knee Cemented Genesis II Spc Cr Np Sz 5 Lt,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
642612,Femoral Knee Cemented Genesis II Spc Cr Np Sz 7 Lt,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
646019,Bit Drill Calibrated AO 4.2mm x 310mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,3.0
646019,Bit Drill Calibrated AO 4.2mm x 310mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
648245,Syringe Needle Luer Lok Sterile LF 5 CC 21 G X 1 INCH,Each,Level 2 Surgery/Procedures/PACU,19.0,13.46,1648.0
648246,Syringe Needle Luer Lok Sterile LF 10CC 21 G X 1 INCH,Each,Level 2 Surgery/Procedures/PACU,1.0,0.82,51.0
652607,Bit Drill Calibrated AO 3.2mm x 310mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,3.0
652607,Bit Drill Calibrated AO 3.2mm x 310mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
652608,Bit Drill Calibrated AO 4.3mm x 310mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,3.0
652608,Bit Drill Calibrated AO 4.3mm x 310mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
656554,Plate Elbow Variax Olecranon 4 Hole Right,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
657599,Guidewire Sensor Dual-Flex PTFE-Nitinol Straight 0.38in x 15,Each,Level 2 Surgery/Procedures/PACU,14.0,0.04,11.0
660157,Plate Foot Variax Distal Lateral Fibula 4 Hole,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
665298,Nutritional Shake Organic Vegan Liquid Sweet Vanilla Bean 11,Each,Level 3 Food Service,36.0,2.24,348.0
665298,Nutritional Shake Organic Vegan Liquid Sweet Vanilla Bean 11,Each,Level 3 Food Service,36.0,2.48,196.0
669396,Strip Steri Skin Closure Reinf Adhesive Sterile 0.125 x 3in,Each,Level 2 Surgery/Procedures/PACU,1.5,50.0,50.0
669396,Strip Steri Skin Closure Reinf Adhesive Sterile 0.125 x 3in,Each,Perpetual,1.5,0.0,0.0
671658,Wipe Sani-Cloth AF3 Germ Alcohol Free Disp 6 in x 6.75 in,Each,Level 7 ICU,0.5,0.04,2.0
673177,Tape Electrical 3/4-in x 20-ft,Each,Level 1 Facilities/Biomed_1232,14.0,0.28,69.0
673595,Wheelchair Standard  500 LB Capacity X-Wide 22Inch,Each,Level 1 ED,1.5,0.02,1.0
673595,Wheelchair Standard  500 LB Capacity X-Wide 22Inch,Each,Level 2 Surgery/Procedures/PACU,1.5,0.0,1.0
673595,Wheelchair Standard  500 LB Capacity X-Wide 22Inch,Each,Level 3 Admin,1.5,0.0,1.0
673595,Wheelchair Standard  500 LB Capacity X-Wide 22Inch,Each,"Level 5 Observation, Medical Tele & Non-Tele",1.5,0.0,1.0
677295,Specula Otoscope 2.75Mm Di,Each,Level 1 ED,1.0,0.18,7.0
677295,Specula Otoscope 2.75Mm Di,Each,Level 7 ICU,1.0,0.2,2.0
677296,Specula Otoscope 4.0Mm Dia,Each,Level 1 ED,1.0,0.24,7.0
677644,Test Kit Alere Influenza A&B Latex Free 24T,Each,Level 3 Central Lab,14.0,0.66,254.0
677737,Test BinaxNow Malaria Latex Free Alere 10 per pack,Each,Level 3 Central Lab,14.0,0.02,10.0
678189,"Insert CS Tibial Bearing Sz 7, 9mm",Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
678363,Drill Bit Atlantis 11mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.04,5.0
678363,Drill Bit Atlantis 11mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,3.0
679646,Rod Solera Pre-Bent Cobalt 4.75x45mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
680141,Augment Tibial Tri RM/LL Sz3 5mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
682269,Rod Solera Pre-Bent Cobalt 4.75x50mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
682377,Rod Solera Pre-Bent Cobalt 4.75x70mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
682398,Plate Atlantis Vision Elite 35mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
682513,Head V40 Delta Biolox 32mm/+0,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,4.0
682513,Head V40 Delta Biolox 32mm/+0,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,2.0
682935,Augment Knee Tibial Tri LM/RL Sz4 5mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
683374,Cannula Inner 10mm Old Style,Each,"Level 5 Observation, Medical Tele & Non-Tele",0.0,10.0,10.0
683374,Cannula Inner 10mm Old Style,Each,Perpetual,0.0,0.0,85.0
688909,Rod Expedium Plus TI Prelordosed 100mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
689522,Femoral Knee Triathlon TS Femur Cemented Size 3 Left,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
689612,Screw Atlantis Self Drill Variable 4.0 x 15mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.08,15.0
689612,Screw Atlantis Self Drill Variable 4.0 x 15mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,5.0
690096,Augment Tibial Sz3 5mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
690264,Stem Accolade II 127 deg Sz 8,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
690489,Stem Accolade 132 degrees,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
690489,Stem Accolade 132 degrees,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
690763,Stem Accolade 132 degrees Sz 4,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
690763,Stem Accolade 132 degrees Sz 4,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,2.0
691479,Implant Breast Gel Sm Rd Md 210cc (10512-210MP) Sientra,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
691480,Implant Breast Gel Sm Rd Md 230cc (10512-230MP) Sientra,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
691483,Implant Breast Gel Sm Rd Md 300cc (10512-300MP) Sientra,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
691483,Implant Breast Gel Sm Rd Md 300cc (10512-300MP) Sientra,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
691485,Implant Breast Gel Sm Rd Md 350cc (10512-350MP) Sientra,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
691909,Stem Triathlon Cemented Recon12 x 100mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
691986,Rod VuePoint 60mm x 3.5mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,2.0
692264,Washer Titanium 13mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
692402,Guidewire Endoscopic Novagold .018in x 260cm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,3.0
693399,Screw MAS Voyager 7.5 x 50mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
694582,Implant Spinal Rod Capped Latex Free 70mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
694616,Screw MAS Voyager 7.5 x 45mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
694653,Stem Accolade 132 degrees Sz 2,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
694654,Stem Accolade 132 degrees Sz 3,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,3.0
694654,Stem Accolade 132 degrees Sz 3,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
694655,Stem Accolade 132 degrees Sz 5,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,3.0
694655,Stem Accolade 132 degrees Sz 5,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
694656,Stem Accolade 132 degrees Sz 7,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,2.0
694656,Stem Accolade 132 degrees Sz 7,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
694657,Stem Accolade 132 degrees Sz 8,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
694658,Stem Accolade 132 degrees Sz 9,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
694659,Stem Accolade 127 degrees Sz 2,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,3.0
694659,Stem Accolade 127 degrees Sz 2,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,2.0
694660,Stem Accolade 127 degrees Sz 3,Each,Level 2 Surgery/Procedures/PACU,14.0,0.04,4.0
694660,Stem Accolade 127 degrees Sz 3,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,3.0
694732,Tube Suction W Cut Off Hole Clsd Tip Two Lat Open 1.5mm 20cm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
694877,Guidewire Shoulder Long 0.062in x 7in,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,3.0
694877,Guidewire Shoulder Long 0.062in x 7in,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
694930,Triathlon Stabilized Baseplate Size 1,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
694930,Triathlon Stabilized Baseplate Size 1,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,2.0
694933,Triathlon Femoral Post Augment 5mm Size 5,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
694936,Cone Body Restoration 23mm +10,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
695142,Drill Bit Non-Cannulated 4mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
695169,Povidone Iodine 10 Percent Ointment 1oz,Each,Level 1 Imaging,14.0,0.04,13.0
695994,Reline MAS Screw Polyaxial 6.5 x 45mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,4.0
695994,Reline MAS Screw Polyaxial 6.5 x 45mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,3.0
695994,Reline MAS Screw Polyaxial 6.5 x 45mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,4.0
695994,Reline MAS Screw Polyaxial 6.5 x 45mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,3.0
696116,Cone Body Restoration 21mm +0 Std,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
696283,Screw Reline MAS Polyaxial 6.5 x 55mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
696405,Screw VA Locking Self Tapping T6 StarDrive Recess 2.0 x 13mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,3.0
696762,Cup Acetabular Pinnacle 100 Gription 48mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,3.0
696762,Cup Acetabular Pinnacle 100 Gription 48mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
696764,Cup Acetabular Pinnacle 100 Gription 52mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,3.0
696764,Cup Acetabular Pinnacle 100 Gription 52mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
696765,Cup Acetabular Pinnacle 100 Gription 54mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,3.0
696765,Cup Acetabular Pinnacle 100 Gription 54mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
696790,Screw Exp Verse Ti 6.0 x 35mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
696806,Remington S-101-97-12 Cable 12in,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
696896,Fracture Plate 6 Holes 1.5mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
696962,Stopcock 3Way Hndl OFF Position Rotating Adpt 45 PSI,Each,Level 7 ICU,1.5,0.22,8.0
696967,Cuff BP Med Adult 1 Tube Vinyl,Each,Level 1 ED,1.0,0.88,73.0
696967,Cuff BP Med Adult 1 Tube Vinyl,Each,"Level 5 Observation, Medical Tele & Non-Tele",1.0,0.44,37.0
696967,Cuff BP Med Adult 1 Tube Vinyl,Each,Level 7 ICU,1.0,0.44,37.0
697158,Sheath Navigator HD 13-15fr x 46cm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
697297,Tab Extender SS,Each,Level 2 Surgery/Procedures/PACU,14.0,0.04,9.0
697490,Cup Acetabular Pinnacle 100 Gription 56mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
697490,Cup Acetabular Pinnacle 100 Gription 56mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
697621,Plate CMF SmartLock HMMF,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
697997,Rod Curved Titanium 6.0mm x 120mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
698493,Forcep Surg Bonney 1x2 Tth 7.125in,Each,Level 3 Sterile Processing_3307_3309,14.0,0.0,2.0
700585,Femoral Triathlon Recon Post Augment Size3 5mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
702366,Screw Locking AxSOS 3 Titanium 4.0mm x 34mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
702366,Screw Locking AxSOS 3 Titanium 4.0mm x 34mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
702367,Screw Locking AxSOS 3 Titanium 4.0mm x 36mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
702367,Screw Locking AxSOS 3 Titanium 4.0mm x 36mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
702367,Screw Locking AxSOS 3 Titanium 4.0mm x 36mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
702367,Screw Locking AxSOS 3 Titanium 4.0mm x 36mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
702370,Screw Locking AxSOS 3 Titanium 4.0mm x 42mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
702378,Screw Locking AxSOS 3 Titanium 4.0mm x 70mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,4.0
702378,Screw Locking AxSOS 3 Titanium 4.0mm x 70mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,4.0
702378,Screw Locking AxSOS 3 Titanium 4.0mm x 70mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
702378,Screw Locking AxSOS 3 Titanium 4.0mm x 70mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
702379,Screw Locking AxSOS 3 Titanium 4.0mm x 75mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,3.0
702379,Screw Locking AxSOS 3 Titanium 4.0mm x 75mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
702394,Screw Locking AxSOS 3 Titanium 5.0mm x 34mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,5.0
702394,Screw Locking AxSOS 3 Titanium 5.0mm x 34mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,5.0
702394,Screw Locking AxSOS 3 Titanium 5.0mm x 34mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
702394,Screw Locking AxSOS 3 Titanium 5.0mm x 34mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
702395,Screw Locking AxSOS 3 Titanium 5.0mm x 36mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,3.0
702395,Screw Locking AxSOS 3 Titanium 5.0mm x 36mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,3.0
702395,Screw Locking AxSOS 3 Titanium 5.0mm x 36mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
702395,Screw Locking AxSOS 3 Titanium 5.0mm x 36mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
702396,Screw Locking AxSOS 3 Titanium 5.0mm x 38mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
702405,Screw Locking AxSOS 3 Titanium 5.0mm x 65mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
702406,Screw Locking AxSOS 3 Titanium 5.0mm x 70mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,3.0
704043,Plate Locking Third Tubular SS 5H,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
704044,Plate Locking Third Tubular SS 6H,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
704044,Plate Locking Third Tubular SS 6H,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
704896,Implant Breast HSC Plus Gel Smooth Round Moderate Plus 235cc,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
704897,Implant Breast HSC Plus Gel Smooth Round Moderate Plus 255cc,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
705663,Screw Variax 2 Locking 3.5mm x 50mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
705725,Screw Variax 2 Non-Locking 2.7mm x 60mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
706425,Harmonic Shears With Adv Hemostasis 5mm x 45cm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,5.0
707273,Basket Ureteral Zero Tip 4w 2.4fr 120cm 12mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,3.0
707363,Screw Spinal Lateral Lumbar Stand Alone 5mm x 25mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
707396,Profile Plate 2mm 44mm Latex Free 8 Holes,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
707405,Plate Lock Broad 2mm L41mm Latex Free 6 Holes,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
707405,Plate Lock Broad 2mm L41mm Latex Free 6 Holes,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
707580,Screw Locking T6 Latex Free 2.0mm x 6mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,4.0
707604,Implant Screw Bone T6 Latex Free 2mm x 7mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,4.0
707863,Nail Femor T2 Retr Sterile Long 10mm x 360mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
707894,Nail Femor T2 Retr Sterile Long 12mm x 340mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
707950,Nail Tibial T2 Alpha Sterile9mm x 285mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
708464,Screw Cortical Hex 3.2 x 12mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,3.0
708470,Tube Endo Tenax Laser Resist Stylet 34cm ID6.5mm OD10mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,3.0
708471,Tube Endo Tenax Laser Resist Stylet 34cm ID7.0mm OD10.6mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,3.0
714790,Kit Collection SWAB Genexpertobgyn STR 50 Tests,Box,Level 3 Central Lab,14.0,0.0,2.0
714803,"Diagnostics, 11 Panels, Medtox Profile-V",Pack,Level 3 Central Lab,14.0,0.34,38.0
714804,Control Negative Medtox,Each,Level 3 Central Lab,14.0,0.04,11.0
714805,Control Positive Profile-V Medtoxscan,Each,Level 3 Central Lab,14.0,0.04,11.0
714915,"Cup, Ppr Hot 10 oz, Kraft Ripple",Case,"Level 6 Telemetry, Cardiac & Stroke",14.0,0.0,1.0
715010,Remover Urine Odor 32oz,Case,Level 1 EVS_1321,14.0,0.04,7.0
715010,Remover Urine Odor 32oz,Case,Level 1 EVS_1321,14.0,0.04,6.0
715021,Cuff Blood Pressure Adult Reusable MRI Safe,Each,Level 7 ICU,14.0,0.0,2.0
715024,Sheath SAVI Guide Sterile,Box,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
715042,Demineralized Bone Matrix - DBM Magnifuse 1.75 x 5cm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
715178,Marker Soft Tissue And Delivery System Pink 5cm,Box,Level 1 Imaging,14.0,0.0,1.0
715179,Marker Soft Tissue And Delivery System Pink 7.5cm,Box,Level 1 Imaging,14.0,0.0,1.0
715183,Marker Soft Tissue And Delivery System Green 10cm,Box,Level 1 Imaging,14.0,0.0,1.0
723095,Screw Adv Locking Imn Nailing Screws Sterile 5mm x 32.5mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
723099,Screw Adv Locking Imn Nailing Screws Sterile 5mm x 42.5mm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
723819,Nail G4 Lt Long Sterile D10 x 420mm 125 Deg,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
723828,Nail G4 Lt Long Sterile D11 x 340mm 125 Deg,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
801034,Kit Biopsy Max-Core 20Gx10Cm Ndl,Each,Level 1 Imaging,14.0,0.02,3.0
801046,Diltr Vessel Telfon .038 Wire 20Cm 10.0,Each,Level 1 Imaging,14.0,0.0,1.0
801145,Bandage Coban 2In X 5Yd Tan Ltx,Each,Level 1 Imaging,1.0,0.3,16.0
801145,Bandage Coban 2In X 5Yd Tan Ltx,Each,Level 2 Surgery/Procedures/PACU,1.0,0.4,17.0
801163,Cath IV Angio 18Ga Safety,Each,Level 2 Surgery/Procedures/PACU,14.0,0.04,18.0
801349,Tourniquet Latex 1In X 18In Disp,Each,Level 1 ED,1.5,10.44,492.0
801349,Tourniquet Latex 1In X 18In Disp,Each,Level 1 Imaging,1.5,0.54,68.0
801349,Tourniquet Latex 1In X 18In Disp,Each,Level 1 Imaging,1.5,0.54,48.0
801349,Tourniquet Latex 1In X 18In Disp,Each,Level 3 Central Lab,1.5,12.08,1874.0
801386,Film Dryview Dvb Plus Ce Blue Based 35 X 4,Each,Level 1 Imaging,6.0,0.1,4.0
801414,Splint Finger Prong Sm,Each,Level 1 ED,14.0,0.04,9.0
801415,Splint Finger Prong Med,Each,Level 1 ED,2.0,0.14,9.0
801415,Splint Finger Prong Med,Each,Level 1 ED,2.0,0.14,9.0
801427,Scalpel Sz 11 Disp,Each,Level 1 ED,1.5,2.04,39.0
801427,Scalpel Sz 11 Disp,Each,Level 1 Imaging,1.5,0.02,4.0
801427,Scalpel Sz 11 Disp,Each,"Level 5 Observation, Medical Tele & Non-Tele",1.5,0.02,3.0
801734,Spoon Plastic White Heavy Weight Ind Wrapped,Each,Level 3 Food Service,1.5,115.38,2361.0
801734,Spoon Plastic White Heavy Weight Ind Wrapped,Each,"Level 5 Observation, Medical Tele & Non-Tele",1.5,2.74,314.0
801734,Spoon Plastic White Heavy Weight Ind Wrapped,Each,"Level 5 Observation, Medical Tele & Non-Tele",1.5,115.38,224.0
801734,Spoon Plastic White Heavy Weight Ind Wrapped,Each,"Level 6 Telemetry, Cardiac & Stroke",1.5,115.38,224.0
802635,Container Specimen Lab 8Oz,Each,Level 3 Central Lab,14.0,0.0,2.0
802659,Syringe Toomey Irrigation 70Cc,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,9.0
00235,Pad Alcohol Med Iso 70% Strl,Each,Level 2 Pharm,0.34,309.0,309.0
668232,Surface Mat 60 Layers 18 X 36in White,Each,Level 2 Pharm,14.0,0.0,1.0
802765,Capnoline O2 Adlt Lng,Each,Level 2 Surgery/Procedures/PACU,14.0,0.06,22.0
803016,Cable Medtrn,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
803027,Plate Atlantis Vision Elite L1 Medtrn 800,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,4.0
803039,Screw Zero Medtrn,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,4.0
803039,Screw Zero Medtrn,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,2.0
803041,Tissue Cornerstone Medtrn,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
803049,Thunderbeat Front Control 35Cm,Each,Level 2 Surgery/Procedures/PACU,14.0,0.04,9.0
803062,Knee Total Tib-Fib-Pat-Ins S And N,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
803062,Knee Total Tib-Fib-Pat-Ins S And N,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
803064,Pad Perineal S And N,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,1.0
803067,Blade 4.5 S And N,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,5.0
803067,Blade 4.5 S And N,Each,Level 2 Surgery/Procedures/PACU,14.0,0.0,2.0
803138,Resuscitator Manual Adlt Confrm Msk Adj,Each,Level 1 ED,14.0,0.04,13.0
803507,LegWrap Knee Sterile Mako Consumables,Each,Level 2 Surgery/Procedures/PACU,14.0,0.4,26.0
803529,Implant Baseplate Knee Mako Robotic Cemented LM-RL Size 5,Each,Level 2 Surgery/Procedures/PACU,14.0,0.02,2.0
